time,remain,height,speed,pressure,longitude,latitude,attackAngle,sideslipAngle,dipAngle,heading,ballistic,heatFlow,FXGZ
0.5,10289893.71,99999.8696,7399.9974,15.3069,-105.0456,65.0265,18.3778,0,-0.3682,-36.0413,-0.004,59.8145,0.0007
1,10286273.88,99999.4778,7399.9967,15.308,-105.0912,65.0529,13.3778,0,-0.6997,-36.0827,-0.0081,59.8166,0.0007
1.5,10282654.07,99998.8236,7399.9964,15.3098,-105.137,65.0794,13.3779,0,-1.2664,-36.1242,-0.0122,59.8202,0.0007
2,10279034.28,99997.907,7399.9965,15.3124,-105.1828,65.1058,13.3779,0,-1.7254,-36.1657,-0.0162,59.8252,0.0007
2.5,10275414.5,99996.728,7399.997,15.3157,-105.2287,65.1322,13.3779,0,-2.0971,-36.2074,-0.0203,59.8317,0.0007
3,10271794.73,99995.2867,7399.9978,15.3198,-105.2747,65.1586,13.3779,0,-2.3982,-36.2492,-0.0244,59.8396,0.0007
3.5,10268174.98,99993.583,7399.9989,15.3246,-105.3208,65.185,13.3779,0,-2.746,-36.291,-0.0284,59.849,0.0007
4,10264555.25,99991.6169,7400.0003,15.3301,-105.367,65.2114,13.3779,0,-2.9237,-36.3329,-0.0325,59.8598,0.0007
4.5,10260935.53,99989.3885,7400.0021,15.3364,-105.4133,65.2377,13.3779,0,-2.9994,-36.375,-0.0365,59.8721,0.0007
5,10257315.82,99986.8976,7400.0043,15.3434,-105.4597,65.2641,13.3779,0,-3.0675,-36.4171,-0.0406,59.8859,0.0007
5.5,10253696.12,99984.1444,7400.0067,15.3511,-105.5062,65.2904,13.3779,0,-3.1839,-36.4593,-0.0447,59.901,0.0007
6,10250076.44,99981.1289,7400.0095,15.3597,-105.5528,65.3167,13.3779,0,-2.8099,-36.5016,-0.0487,59.9177,0.0007
6.5,10246456.77,99977.8509,7400.0126,15.3689,-105.5994,65.343,13.3779,0,-2.4733,-36.544,-0.0528,59.9358,0.0007
7,10242837.12,99974.3106,7400.0161,15.3789,-105.6462,65.3693,13.3779,0,-2.1704,-36.5865,-0.0569,59.9554,0.0007
7.5,10239217.47,99970.5079,7400.0199,15.3897,-105.693,65.3956,13.3779,0,-1.6524,-36.6291,-0.0609,59.9764,0.0007
8,10235597.84,99966.4429,7400.0241,15.4012,-105.74,65.4218,13.3779,0,-1.4316,-36.6718,-0.065,59.9989,0.0007
8.5,10231978.22,99962.1155,7400.0286,15.4134,-105.787,65.4481,13.3779,0,-1.2329,-36.7146,-0.069,60.0228,0.0007
9,10228358.61,99957.5257,7400.0334,15.4264,-105.8341,65.4743,13.3779,0,-1.0541,-36.7575,-0.0731,60.0482,0.0007
9.5,10224739.02,99952.6735,7400.0385,15.4402,-105.8814,65.5005,13.3779,0,-0.7483,-36.8004,-0.0772,60.0751,0.0007
10,10221119.43,99947.559,7400.044,15.4547,-105.9287,65.5267,13.3779,0,-0.618,-36.8435,-0.0812,60.1034,0.0007
10.5,10217499.86,99942.1822,7400.0498,15.47,-105.9761,65.5529,13.378,0,-0.5007,-36.8867,-0.0853,60.1332,0.0007
11,10213880.29,99936.543,7400.056,15.486,-106.0236,65.579,13.378,0,-0.3951,-36.9299,-0.0894,60.1645,0.0007
11.5,10210260.74,99930.6414,7400.0625,15.5028,-106.0712,65.6052,13.378,0,-0.2146,-36.9733,-0.0934,60.1973,0.0007
12,10206641.19,99924.4776,7400.0693,15.5204,-106.1189,65.6313,13.378,0,-0.1377,-37.0167,-0.0975,60.2315,0.0007
12.5,10203021.66,99918.0513,7400.0765,15.5388,-106.1667,65.6575,13.378,0,-0.0684,-37.0603,-0.1015,60.2672,0.0007
13,10199402.13,99911.3629,7400.0834,15.5579,-106.2146,65.6836,21.9148,0,-0.0073,-37.1039,-0.1056,60.3044,0.0014
13.5,10195782.62,99904.4134,7400.0896,15.5778,-106.2626,65.7097,23.378,0,0,-37.1477,-0.1096,60.343,0.0014
14,10192163.11,99897.203,7400.0962,15.5984,-106.3107,65.7357,23.378,0,0,-37.1915,-0.1137,60.3831,0.0014
14.5,10188543.62,99889.7318,7400.1031,15.6199,-106.3589,65.7618,23.378,0,0,-37.2354,-0.1177,60.4247,0.0014
15,10184924.13,99881.9998,7400.1103,15.6421,-106.4072,65.7879,23.3781,0,0,-37.2795,-0.1217,60.4678,0.0014
15.5,10181304.65,99874.007,7400.1179,15.6651,-106.4556,65.8139,23.3781,0,0,-37.3236,-0.1258,60.5124,0.0014
16,10177685.18,99865.7533,7400.1258,15.6889,-106.5041,65.8399,23.3781,0,0,-37.3678,-0.1298,60.5584,0.0014
16.5,10174065.72,99857.2389,7400.134,15.7134,-106.5526,65.8659,23.3781,0,0,-37.4122,-0.1339,60.606,0.0014
17,10170446.27,99848.4637,7400.1425,15.7388,-106.6013,65.8919,23.3781,0,0,-37.4566,-0.1379,60.655,0.0014
17.5,10166826.82,99839.4277,7400.1514,15.765,-106.6501,65.9179,23.3781,0,0,-37.5011,-0.1419,60.7056,0.0014
18,10163207.39,99830.1309,7400.1606,15.7919,-106.699,65.9438,23.3781,0,0,-37.5457,-0.146,60.7577,0.0014
18.5,10159587.96,99820.5733,7400.1701,15.8197,-106.748,65.9698,23.3782,0,0,-37.5905,-0.15,60.8112,0.0015
19,10155968.53,99810.7549,7400.18,15.8483,-106.797,65.9957,23.3782,0,0,-37.6353,-0.1541,60.8663,0.0015
19.5,10152349.12,99800.6758,7400.1902,15.8777,-106.8462,66.0216,23.3782,0,0,-37.6802,-0.1581,60.9229,0.0015
20,10148729.71,99790.3359,7400.2007,15.9079,-106.8955,66.0475,23.3782,0,0,-37.7253,-0.1621,60.981,0.0015
20.5,10145110.31,99779.7353,7400.2116,15.9389,-106.9449,66.0734,23.3782,0,0,-37.7704,-0.1662,61.0407,0.0015
21,10141490.91,99768.874,7400.2228,15.9708,-106.9943,66.0992,23.3783,0,0,-37.8156,-0.1702,61.1019,0.0015
21.5,10137871.52,99757.7519,7400.2343,16.0035,-107.0439,66.1251,23.3783,0,0,-37.8609,-0.1742,61.1646,0.0015
22,10134252.14,99746.3691,7400.2462,16.037,-107.0936,66.1509,23.3783,0,0,-37.9064,-0.1783,61.2289,0.0015
22.5,10130632.76,99734.7255,7400.2583,16.0714,-107.1434,66.1767,23.3783,0,0,-37.9519,-0.1823,61.2947,0.0015
23,10127013.38,99722.8213,7400.2708,16.1066,-107.1933,66.2025,23.3783,0,0,-37.9976,-0.1863,61.362,0.0015
23.5,10123394.01,99710.6563,7400.2837,16.1427,-107.2432,66.2283,23.3784,0,0,-38.0433,-0.1904,61.4309,0.0015
24,10119774.65,99698.2307,7400.2968,16.1796,-107.2933,66.2541,23.3784,0,0,-38.0891,-0.1944,61.5014,0.0015
24.5,10116155.29,99685.5444,7400.3103,16.2174,-107.3435,66.2798,23.3784,0,0,-38.1351,-0.1985,61.5734,0.0015
25,10112535.93,99672.5974,7400.3241,16.2561,-107.3938,66.3056,23.3784,0,0,-38.1811,-0.2025,61.6471,0.0015
